Site,Date_collected,Date_processed,Site,Cobble_SID,Pool_or_Riffle,Volume_mL,Volume_Added,TIN_num,Dry_Weight_g,AFD_Weight_g,Difference, Notes,,
Elder_Below,4/28/18,5/2/18,Rock_Rose_18.4,1,riffle,26.5,0,11,1.1444,1.1432,0.0012,,,
Elder_Below,4/28/18,5/2/18,Rock_Rose_18.4,3,riffle,30,0,9,1.1643,1.1622,0.0021,,,
Elder_Below,4/28/18,5/2/18,Rock_Rose_18.4,7,pool,38,0,4,1.1527,1.1503,0.0024,,,
Elder_Below,4/28/18,5/2/18,Rock_Rose_18.4,16,pool,49,0,7,1.1647,1.1550,0.0097,,,
Elder_Below,4/28/18,5/2/18,BrandyWine_18.3,5,riffle,41,0,10,1.1476,1.1436,0.0040,,,
Elder_Below,4/28/18,5/2/18,BrandyWine_18.3,14,pool,42.5,0,14,1.1592,1.1564,0.0028,,,
Elder_Below,4/28/18,5/2/18,BrandyWine_18.3,15,pool,45,1.5,3,1.1536,1.1513,0.0023,,,
Elder_Below,4/28/18,5/2/18,BrandyWine_18.3,2,riffle,39.5,0,2,1.1595,1.1566,0.0029,,,
Elder_Below,4/28/18,5/2/18,Oak_Terrace_18.2,4,riffle,48,0,12,1.1671,1.1652,0.0235,,,
Elder_Below,4/28/18,5/2/18,Oak_Terrace_18.2,9,riffle,25,10.5,5,1.1468,1.1452,0.0016,,,
Elder_Below,4/28/18,5/2/18,Oak_Terrace_18.2,10,pool,33,0,15,1.1577,1.1555,0.0022,,,
Elder_Below,4/28/18,5/2/18,Oak_Terrace_18.2,13,pool,46,0,1,1.1771,1.1712,0.0059,,,
Elder_Below,4/28/18,5/2/18,T.V._Pool_18.1,6,riffle,28,0,13,1.1503,1.1491,0.0012,,,
Elder_Below,4/28/18,5/2/18,T.V._Pool_18.1,8,riffle,43,2.5,8,1.1645,1.1618,0.0027,,,
Elder_Below,4/28/18,5/2/18,T.V._Pool_18.1,11,pool,40.5,0,6,1.1716,1.1690,0.0026,,,
Elder_Below,4/28/18,5/2/18,T.V._Pool_18.1,12,pool,35,0,16,1.1584,1.1567,0.0017,,,
Porter_Above,5/1/18,5/2/18,Frog_Legs_18.1,1,riffle,45,0,28,1.1411,1.1388,0.0023,,,
Porter_Above,5/1/18,5/2/18,Frog_Legs_18.1,5,riffle,28.5,0,20,1.1823,1.1717,0.0106,,,
Porter_Above,5/1/18,5/2/18,Frog_Legs_18.1,7,pool,26,0,24,1.1637,1.1617,0.0020,,,
Porter_Above,5/1/18,5/2/18,Frog_Legs_18.1,11,pool,23,0,32,1.1471,1.1460,0.0011,,,
Porter_Above,5/1/18,5/2/18,Jesus_Toast_18.2,8,riffle,36.5,0,25,1.1405,1.1383,0.0022,,,
Porter_Above,5/1/18,5/2/18,Jesus_Toast_18.2,9,riffle,44,0,19,1.1393,1.1368,0.0025,,,
Porter_Above,5/1/18,5/2/18,Jesus_Toast_18.2,15,pool,29.5,0,29,1.1456,1.1437,0.0019,,,
Porter_Above,5/1/18,5/2/18,Jesus_Toast_18.2,16,pool,28.5,0,21,1.1497,1.1472,0.0025,,,
Porter_Above,5/1/18,5/2/18,Golf_Ball_18.3,4,riffle,65,0,18,1.1508,1.1480,0.0028,,,
Porter_Above,5/1/18,5/2/18,Golf_Ball_18.3,6,riffle,43,0,30,1.1417,1.1401,0.0016,,,
Porter_Above,5/1/18,5/2/18,Golf_Ball_18.3,13,pool,25,0,22,1.1575,1.1561,0.0014,,,
Porter_Above,5/1/18,5/2/18,Golf_Ball_18.3,14,pool,27,0,23,1.1699,1.1668,0.0031,,,
Porter_Above,5/1/18,5/2/18,Waterfall_18.4,2,riffle,27,0,31,1.1281,1.1262,0.0019,,,
Porter_Above,5/1/18,5/2/18,Waterfall_18.4,3,riffle,38.5,0,17,1.1552,1.1531,0.0021,Odd donut shape in filter,,
Porter_Above,5/1/18,5/2/18,Waterfall_18.4,10,pool,22,0,26,1.1575,1.1555,0.0020,,,
Porter_Above,5/1/18,5/2/18,Waterfall_18.4,12,pool,47,0,27,1.1520,1.1490,0.0030,,,
Elder_Below,5/20/18,5/23/18,Oak_Terrace_18.2,11,pool,31,0,33,1.1581,1.1555,0.0026,very small amount of algae scraped with forceps,,
Elder_Below,5/20/18,5/23/18,Rock_Rose_18.4,12,pool,30,0,34,1.1523,1.1492,0.0031,,,
Elder_Below,5/20/18,5/23/18,Rock_Rose_18.4,9,riffle,47.5,2,35,1.1555,1.1531,0.0024,,,
Elder_Below,5/20/18,5/23/18,Brandywine_18.3,16,pool,48,0,36,1.1477,1.1443,0.0034,,,
Elder_Below,5/20/18,5/23/18,Oak_Terrace_18.2,8,pool,31,0,37,1.1609,1.1565,0.0044,,,
Elder_Below,5/20/18,5/23/18,Rock_Rose_18.4,13,pool,30,0,38,1.1538,1.1518,0.0020,,,
Elder_Below,5/20/18,5/23/18,Brandywine_18.3,14,riffle,25,0,39,1.1547,1.1517,0.0030,,,
Elder_Below,5/20/18,5/23/18,TV_Pool_18.1,3,riffle,35.5,0,40,1.1574,1.1548,0.0026,,,
Elder_Below,5/20/18,5/23/18,TV_Pool_18.1,4,pool,48.5,3,41,1.1513,1.1484,0.0029,,,
Elder_Below,5/20/18,5/23/18,Oak_Terrace_18.2,7,riffle,38,0,42,1.1672,1.1631,0.0041,,,
Elder_Below,5/20/18,5/23/18,Oak_Terrace_18.2,6,riffle,47,0,43,1.1561,1.1531,0.0030,,,
Elder_Below,5/20/18,5/23/18,Rock_Rose_18.4,1,riffle,46,0,44,1.1715,1.1689,0.0026,,,
Elder_Below,5/20/18,5/23/18,Brandywine_18.3,10,riffle,27,0,45,1.1748,1.1718,0.0030,,,
Elder_Below,5/20/18,5/23/18,Brandywine_18.3,15,pool,48,0,46,1.1539,1.1509,0.0030,,,
Elder_Below,5/20/18,5/23/18,TV_Pool_18.1,2,riffle,45,0,47,1.1548,1.1524,0.0024,,,
Elder_Below,5/20/18,5/23/18,TV_Pool_18.1,5,pool,32.5,0,48,1.1521,1.1500,0.0021,in oven at 5:10 PM,,
Porter_Above,5/18/18,5/23/18,Jesus_Toast_18.2,13,pool,36,0,49,1.1341,1.1314,0.0027,,,
Porter_Above,5/18/18,5/23/18,Jesus_Toast_18.2,2,riffle,28.5,0,50,1.1579,1.1543,0.0036,,,
Porter_Above,5/18/18,5/23/18,Frog_Legs_18.1,14,pool,34,0,51,1.1673,1.1655,0.0018,,,
Porter_Above,5/18/18,5/23/18,Frog_Legs_18.1,11,riffle,27,0,52,1.1698,1.1683,0.0015,,,
Porter_Above,5/18/18,5/23/18,Frog_Legs_18.1,12,pool,45.5,3,53,1.1692,1.1640,0.0052,,,
Porter_Above,5/18/18,5/23/18,Golf_Ball_18.3,10,pool,19,0,54,1.1813,1.1803,0.0010,,,
Porter_Above,5/18/18,5/23/18,Waterfall_18.4,8,pool,16,0,55,1.1309,1.1283,0.0026,,,
Porter_Above,5/18/18,5/23/18,Waterfall_18.4,9,pool,25,0,56,1.1554,1.1532,0.0022,,,
Porter_Above,5/18/18,5/23/18,Waterfall_18.4,5,riffle,37.5,0,57,1.1433,1.1406,0.0027,,,
Porter_Above,5/18/18,5/23/18,Frog_Legs_18.1,6,riffle,38,0,58,1.1498,1.1468,0.0030,,,
Porter_Above,5/18/18,5/23/18,Golf_Ball_18.3,7,riffle,25.5,0,59,1.1459,1.1439,0.0020,,,
Porter_Above,5/18/18,5/23/18,Golf_Ball_18.3,4,riffle,18.5,0,60,1.1616,1.1603,0.0013,,,
Porter_Above,5/18/18,5/23/18,Golf_Ball_18.3,15,pool,44.5,0,61,1.1482,1.1449,0.0033,,,
Porter_Above,5/18/18,5/23/18,Jesus_Toast_18.2,3,riffle,25,0,62,1.1682,1.1664,0.0018,,,
Porter_Above,5/18/18,5/23/18,Waterfall_18.4,1,riffle,48.5,0,63,1.1561,1.1541,0.0020,,,
Porter_Above,5/18/18,5/23/18,Jesus_Toast_18.2,16,pool,25,0,64,1.1875,1.1843,0.0032,in oven at 5:45 PM,,
Porter_Above,6/13/18,6/14/18,Jesus_Toast_18.2,16,pool,49,0,4,1.1432,1.1415,0.0017,,,
Porter_Above,6/13/18,6/14/18,Frog_Legs_18.1,1,riffle,37,0,6,1.1290,1.1277,0.0013,,,
Porter_Above,6/13/18,6/14/18,Waterfall_18.4,10,pool,25,0,13,1.1537,1.1488,0.0049,,,
Porter_Above,6/13/18,6/14/18,Frog_Legs_18.1,5,riffle,54,-6,10,1.1490,1.1479,0.0011,,,
Porter_Above,6/13/18,6/14/18,Waterfall_18.4,12,pool,20,0,12,1.1405,,1.1405,MELTED IN OVEN REDO,,
Porter_Above,6/13/18,6/14/18,Golf_Ball_18.3,3,riffle,55,-9,8,1.1465,1.143,0.0035,,,
Porter_Above,6/13/18,6/14/18,Waterfall_18.4,6,riffle,24,0,3,1.1469,,1.1469,MELTED IN OVEN REDO,,
Porter_Above,6/13/18,6/14/18,Jesus_Toast_18.2,13,riffle,57,-9,9,1.1611,1.1603,0.0008,,,
Porter_Above,6/13/18,6/14/18,Jesus_Toast_18.2,9,riffle,53,-6,5,1.1550,,1.1550,MELTED IN OVEN REDO,,
Porter_Above,6/13/18,6/14/18,Jesus_Toast_18.2,15,pool,47,0,2,1.1659,,1.1659,MELTED IN OVEN REDO,,
Porter_Above,6/13/18,6/14/18,Golf_Ball_18.3,2,riffle,16,0,7,1.1692,1.1656,0.0036,,,
Porter_Above,6/13/18,6/14/18,Golf_Ball_18.3,11,pool,20,0,11,1.1233,,1.1233,MELTED IN OVEN REDO,,
Porter_Above,6/13/18,6/14/18,Golf_Ball_18.3,14,pool,39,0,15,1.1155,1.1146,0.0009,,,
Porter_Above,6/13/18,6/14/18,Waterfall_18.4,4,riffle,46,0,16,1.1294,1.1179,0.0115,,,
Porter_Above,6/13/18,6/14/18,Frog_Legs_18.1,7,pool,11,0,14,1.1808,,1.1808,MELTED IN OVEN REDO,,
Porter_Above,6/13/18,6/14/18,Frog_Legs_18.1,8,pool,43,0,1,1.1524,1.1494,0.0030,,,
Elder_Below,6/11/18,6/14/18,Rock_Rose_18.4,7,riffle,23,0,25,1.1615,1.1606,0.0009,,,
Elder_Below,6/11/18,6/14/18,Oak_Terrace_18.2,12,pool,22,0,26,1.1750,1.1707,0.0043,,,
Elder_Below,6/11/18,6/14/18,Brandywine_18.3,4,riffle,33,0,32,1.1734,1.1718,0.0016,,,
Elder_Below,6/11/18,6/14/18,TV_Pool_18.1,9,riffle,32,0,30,1.1670,1.1660,0.0010,,,
Elder_Below,6/11/18,6/14/18,Brandywine_18.3,5,pool,22,0,29,1.1623,1.1589,0.0034,,,
Elder_Below,6/11/18,6/14/18,Oak_Terrace_18.2,10,riffle,22,0,31,1.1565,1.1559,0.0006,,,
Elder_Below,6/11/18,6/14/18,Oak_Terrace_18.2,6,riffle,35,0,28,1.1865,1.1840,0.0025,,,
Elder_Below,6/11/18,6/14/18,TV_Pool_18.1,16,pool,46,0,27,1.1417,1.1404,0.0013,,,
Elder_Below,6/11/18,6/14/18,Brandywine_18.3,8,pool,18,0,24,1.1715,1.1674,0.0041,,,
Elder_Below,6/11/18,6/14/18,TV_Pool_18.1,3,riffle,42,0,20,1.1553,1.1532,0.0021,,,
Elder_Below,6/11/18,6/14/18,TV_Pool_18.1,14,pool,38,7,18,1.1571,1.1554,0.0017,,,
Elder_Below,6/11/18,6/14/18,Rock_Rose_18.4,13,pool,31,0,21,1.1741,1.1706,0.0035,,,
Elder_Below,6/11/18,6/14/18,Rock_Rose_18.4,2,riffle,22,0,22,1.1529,1.1510,0.0019,,,
Elder_Below,6/11/18,6/14/18,Brandywine_18.3,1,riffle,28,0,19,1.1727,1.1708,0.0019,,,
Elder_Below,6/11/18,6/14/18,Rock_Rose_18.4,11,pool,39,5,23,1.1752,1.1723,0.0029,,,
Elder_Below,6/11/18,6/14/18,Oak_Terrace_18.2,15,pool,21,2,17,1.1399,1.1380,0.0019,,,
Elder_Below,7/11/18,7/14/18,Rock_Rose_18.4,1,riffle,45,0,6,1.1383,1.1368,0.0015,IN AT 5:23 PM 7/15,,
Elder_Below,7/11/18,7/14/18,Rock_Rose_18.4,7,riffle,29,0,8,1.1489,1.1474,0.0015,,,
Elder_Below,7/11/18,7/14/18,Rock_Rose_18.4,8,pool,34,0,16,1.1488,1.1459,0.0029,,,
Elder_Below,7/11/18,7/14/18,Rock_Rose_18.4,9,pool,32,0,3,1.1749,1.1731,0.0018,,,
Elder_Below,7/11/18,7/14/18,Brandywine_18.3,2,riffle,30,0,7,1.1477,1.1466,0.0011,,,
Elder_Below,7/11/18,7/14/18,Brandywine_18.3,4,riffle,24,0,14,1.1620,1.1597,0.0023,,,
Elder_Below,7/11/18,7/14/18,Brandywine_18.3,5,pool,19,0,9,1.1479,1.1468,0.0011,,,
Elder_Below,7/11/18,7/14/18,Brandywine_18.3,13,pool,19,0,1,1.1543,1.1537,0.0006,,,
Elder_Below,7/11/18,7/14/18,Oak_Terrace_18.2,3,riffle,22,0,11,1.1543,1.1523,0.0020,,,
Elder_Below,7/11/18,7/14/18,Oak_Terrace_18.2,6,riffle,39,0,15,1.1491,1.1428,0.0063,,,
Elder_Below,7/11/18,7/14/18,Oak_Terrace_18.2,12,pool,23,0,13,1.1790,1.1771,0.0019,,,
Elder_Below,7/11/18,7/14/18,Oak_Terrace_18.2,15,pool,44,4,5,1.1487,1.1473,0.0014,,,
Elder_Below,7/11/18,7/14/18,TV_Pool_18.1,10,riffle,40,0,2,1.1685,1.1679,0.0006,,,
Elder_Below,7/11/18,7/14/18,TV_Pool_18.1,11,riffle,35,0,10,1.1768,1.1744,0.0024,,,
Elder_Below,7/11/18,7/14/18,TV_Pool_18.1,14,pool,38,0,4,1.1422,1.1414,0.0008,,,
Elder_Below,7/11/18,7/14/18,TV_Pool_18.1,16,pool,29,0,12,1.1655,1.1638,0.0017,,,
Porter_Above,7/13/18,7/14/18,Frog_Legs_18.1,3,riffle,26,0,22,1.1533,1.1475,0.0058,clump of cladophora on filter paper,,
Porter_Above,7/13/18,7/14/18,Frog_Legs_18.1,4,riffle,19,0,24,1.1364,1.1330,0.0034,,,
Porter_Above,7/13/18,7/14/18,Frog_Legs_18.1,14,pool,51,-6,21,1.1720,1.1690,0.0030,,,
Porter_Above,7/13/18,7/14/18,Frog_Legs_18.1,15,pool,36,0,19,1.1682,1.1639,0.0043,leaky vacuum gasket(?) during filtration,,
Porter_Above,7/13/18,7/14/18,Jesus_Toast_18.2,1,riffle,32,0,28,1.1445,1.1403,0.0042,,,
Porter_Above,7/13/18,7/14/18,Jesus_Toast_18.2,8,riffle,57,-14,26,1.1526,1.1443,0.0083,clump of algae on filter paper,,
Porter_Above,7/13/18,7/14/18,Jesus_Toast_18.2,9,pool,40,0,32,1.1677,1.1601,0.0076,,,
Porter_Above,7/13/18,7/14/18,Jesus_Toast_18.2,10,pool,67,-22,27,1.1302,1.1219,0.0083,,,
Porter_Above,7/13/18,7/14/18,Golf_Ball_18.3,2,riffle,34,0,18,1.1759,1.1726,0.0033,,,
Porter_Above,7/13/18,7/14/18,Golf_Ball_18.3,5,riffle,27,0,30,1.1384,1.1337,0.0047,,,
Porter_Above,7/13/18,7/14/18,Golf_Ball_18.3,11,pool,36,0,17,1.1542,1.1515,0.0027,,,
Porter_Above,7/13/18,7/14/18,Golf_Ball_18.3,16,pool,30,0,20,1.1298,1.1250,0.0048,,,
Porter_Above,7/13/18,7/14/18,Waterfall_18.4,6,riffle,26,0,25,1.1459,1.1430,0.0029,,,
Porter_Above,7/13/18,7/14/18,Waterfall_18.4,7,riffle,41,0,31,1.1594,1.1574,0.0020,,,
Porter_Above,7/13/18,7/14/18,Waterfall_18.4,12,pool,35,0,23,1.1455,1.1376,0.0079,,,
Porter_Above,7/13/18,7/14/18,Waterfall_18.4,13,pool,19,0,29,1.1361,1.1333,0.0028,,,
Porter_Above,8/8/18,8/22/18,Frog_Legs_18.1,8,pool,38,0,21,1.2034,1.2006,0.0028,filtered later b/c ran out of filters,,put into oven at 15:00 on 8/11/18
Porter_Above,8/8/18,8/22/18,Frog_Legs_18.1,15,pool,47,0,22,1.1643,1.1608,0.0035,filtered later b/c ran out of filters,,
Porter_Above,8/8/18,8/22/18,Jesus_Toast_18.2,13,pool,40,0,23,1.1981,1.1939,0.0042,filtered later b/c ran out of filters,,
Porter_Above,8/8/18,8/9/18,Jesus_Toast_18.2,11,pool,39,0,19,1.1616,1.1569,0.0047,,,
Porter_Above,8/8/18,8/9/18,Golf_Ball_18.3,16,pool,47,0,20,1.2067,1.2045,0.0022,,,
Porter_Above,8/8/18,8/9/18,Golf_Ball_18.3,1,pool,47,0,17,1.2181,1.2155,0.0026,,,
Porter_Above,8/8/18,8/22/18,Waterfall_18.4,10,pool,41,0,24,1.2028,1.1994,0.0034,filtered later b/c ran out of filters,,
Porter_Above,8/8/18,8/9/18,Waterfall_18.4,12,pool,51,-10,18,1.1694,1.1639,0.0055,leaky gasket?,,
Elder_Below,8/6/18,8/9/18,Rock_Rose_18.4,4,riffle,28,0,9,1.1590,1.1562,0.0028,,,
Elder_Below,8/6/18,8/9/18,Rock_Rose_18.4,5,riffle,27,0,8,1.1282,1.1271,0.0011,,,
Elder_Below,8/6/18,8/9/18,Rock_Rose_18.4,6,pool,26,0,10,1.1798,1.1785,0.0013,,,
Elder_Below,8/6/18,8/9/18,Rock_Rose_18.4,10,pool,32,0,1,1.1635,1.1603,0.0032,,,
Elder_Below,8/6/18,8/9/18,Brandywine_18.3,1,riffle,30,0,6,1.1632,1.1605,0.0027,,,
Elder_Below,8/6/18,8/9/18,Brandywine_18.3,11,riffle,23,0,4,1.1472,1.1454,0.0018,,,
Elder_Below,8/6/18,8/9/18,Brandywine_18.3,12,pool,24,0,3,1.1459,1.1443,0.0016,,,
Elder_Below,8/6/18,8/9/18,Brandywine_18.3,14,pool,18,0,2,1.1339,1.1333,0.0006,,,
Elder_Below,8/6/18,8/9/18,Oak_Terrace_18.2,2,riffle,37,0,7,1.1515,1.1488,0.0027,,,
Elder_Below,8/6/18,8/9/18,Oak_Terrace_18.2,3,riffle,33,0,16,1.1929,1.1921,0.0008,,,
Elder_Below,8/6/18,8/9/18,Oak_Terrace_18.2,7,pool,32,0,11,1.1942,1.1927,0.0015,,,
Elder_Below,8/6/18,8/9/18,Oak_Terrace_18.2,9,pool,29,0,15,1.2051,1.2031,0.0020,,,
Elder_Below,8/6/18,8/9/18,TV_Pool_18.1,8,riffle,56,-19,12,1.1736,1.1728,0.0008,,,
Elder_Below,8/6/18,8/9/18,TV_Pool_18.1,13,riffle,29,0,5,1.1242,1.1225,0.0017,,,
Elder_Below,8/6/18,8/9/18,TV_Pool_18.1,15,pool,28,0,14,1.1704,1.1699,0.0005,,,
Elder_Below,8/6/18,8/9/18,TV_Pool_18.1,16,pool,42,0,13,1.1617,1.1613,0.0004,,,