Species_Lookup,PITNumber,Date_Lookup,Date,Time,Site,HabitatType,UnitNumber,Survey,Comments
COHO SALMON,3DD.003C068D9B,6/7/18,6/7/18,12:15:46,POR 1,POOL,18.5,EF,334
COHO SALMON,3DD.003C068D9B,6/7/18,6/8/18,13:28:21,POR 1.73,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C068D9B,6/7/18,6/12/18,19:57:09,POR 1.73,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C068DA1,6/7/18,6/7/18,12:44:11,POR 1,POOL,18.5,EF,350
COHO SALMON,3DD.003C068DA1,6/7/18,6/8/18,13:42:22,POR 1.73,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C068DA1,6/7/18,6/8/18,20:35:26,POR 1.73,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C068DF4,6/7/18,6/7/18,12:23:43,POR 1,POOL,18.5,EF,336
COHO SALMON,3DD.003C068DF4,6/7/18,6/8/18,13:35:47,POR 1.73,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C068DF4,6/7/18,6/9/18,5:15:51,POR 1.73,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7C6,6/7/18,6/7/18,11:14:57,POR 1,POOL,18.6000003814697,EF,328
COHO SALMON,3DD.003C06A7C6,6/7/18,6/8/18,9:44:18,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7C6,6/7/18,6/8/18,20:50:04,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7C6,6/7/18,6/9/18,5:38:48,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7C6,6/7/18,6/9/18,20:01:33,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7C6,6/7/18,6/10/18,6:02:26,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7C6,6/7/18,6/10/18,18:26:03,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7C6,6/7/18,7/17/18,12:45:39,POR 1,-9999,18.6,EF,(blank)
COHO SALMON,3DD.003C06A7C6,6/7/18,7/18/18,5:42:18,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7D1,6/6/18,6/6/18,11:18:52,POR 1,-9999,18.8,EF,(blank)
COHO SALMON,3DD.003C06A7D1,6/6/18,7/17/18,8:21:41,POR 1,-9999,18.8,EF,(blank)
COHO SALMON,3DD.003C06A7D1,6/6/18,7/17/18,9:51:57,POR 1.55,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7D4,6/6/18,6/6/18,11:16:52,POR 1,-9999,18.8,EF,(blank)
COHO SALMON,3DD.003C06A7D4,6/6/18,6/7/18,4:01:45,POR 1.55,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7D4,6/6/18,6/7/18,4:30:25,POR 1.56,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7D4,6/6/18,6/7/18,6:00:31,POR 1.55,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7D4,6/6/18,7/17/18,9:29:13,POR 1,-9999,18.8,EF,34
COHO SALMON,3DD.003C06A7D4,6/6/18,7/17/18,9:51:55,POR 1.55,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7D5,6/7/18,6/7/18,9:59:36,POR 1,POOL,18.6000003814697,EF,310
COHO SALMON,3DD.003C06A7D5,6/7/18,6/11/18,17:30:59,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7D5,6/7/18,6/11/18,18:58:04,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7D5,6/7/18,7/17/18,12:54:38,POR 1,-9999,18.6,EF,(blank)
COHO SALMON,3DD.003C06A7D8,6/7/18,6/7/18,10:45:44,POR 1,POOL,18.6000003814697,EF,321
COHO SALMON,3DD.003C06A7D8,6/7/18,6/11/18,17:30:58,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7D8,6/7/18,6/11/18,18:24:16,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7D8,6/7/18,7/17/18,12:40:50,POR 1,-9999,18.6,EF,(blank)
COHO SALMON,3DD.003C06A7DC,6/6/18,6/6/18,12:16:18,POR 1,-9999,18.7,EF,212. POOP F3
COHO SALMON,3DD.003C06A7DC,6/6/18,6/7/18,9:04:34,POR 1.56,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7DC,6/6/18,6/7/18,9:36:31,POR 1.56,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7DC,6/6/18,6/8/18,4:08:51,POR 1.56,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7DC,6/6/18,6/9/18,21:33:48,POR 1.56,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7DC,6/6/18,6/19/18,22:18:50,POR 1.56,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7DC,6/6/18,7/1/18,21:20:50,POR 1.56,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7DC,6/6/18,7/17/18,10:28:15,POR 1,-9999,18.7,EF,(blank)
COHO SALMON,3DD.003C06A7DC,6/6/18,9/4/18,21:36:37,POR 1.56,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7E4,6/6/18,6/6/18,12:18:02,POR 1,-9999,18.7,EF,213
COHO SALMON,3DD.003C06A7E4,6/6/18,7/17/18,9:59:56,POR 1,-9999,18.7,EF,(blank)
COHO SALMON,3DD.003C06A7E6,6/7/18,6/7/18,9:51:10,POR 1,POOL,18.6000003814697,EF,309
COHO SALMON,3DD.003C06A7E6,6/7/18,6/8/18,19:03:59,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7E6,6/7/18,6/9/18,19:27:26,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A7E6,6/7/18,7/17/18,12:19:19,POR 1,-9999,18.6,EF,(blank)
COHO SALMON,3DD.003C06A7EB,6/4/18,6/4/18,12:16:58,POR 2,-9999,18.3,EF,130
COHO SALMON,3DD.003C06A802,6/7/18,6/7/18,9:21:34,POR 1,POOL,18.6000003814697,EF,306
COHO SALMON,3DD.003C06A802,6/7/18,6/8/18,10:30:36,POR 1.56,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A802,6/7/18,6/11/18,17:30:59,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A802,6/7/18,6/11/18,18:24:13,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A802,6/7/18,6/12/18,7:56:54,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A802,6/7/18,6/12/18,9:10:20,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A802,6/7/18,6/30/18,9:50:34,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A802,6/7/18,6/30/18,13:46:54,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A802,6/7/18,7/2/18,5:17:24,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A802,6/7/18,7/2/18,8:29:08,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A802,6/7/18,7/2/18,21:50:09,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A802,6/7/18,7/2/18,23:04:28,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A802,6/7/18,7/17/18,12:21:35,POR 1,-9999,18.6,EF,(blank)
COHO SALMON,3dd.003c06a805,6/4/18,6/4/18,10:10:13,POR 2,-9999,18.4,EF,117
COHO SALMON,3dd.003c06a805,6/4/18,7/16/18,14:32:44,POR 2,-9999,18.3,EF,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/7/18,10:47:10,POR 1,POOL,18.6000003814697,EF,322
COHO SALMON,3DD.003C06A806,6/7/18,6/7/18,21:02:04,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/8/18,5:08:56,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/8/18,9:41:39,POR 1.56,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/8/18,9:46:53,POR 1.55,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/8/18,14:20:42,POR 1.55,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/8/18,14:32:38,POR 1.56,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/8/18,20:54:43,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/9/18,5:19:48,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/9/18,20:42:15,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/10/18,5:19:08,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/10/18,20:49:30,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/11/18,5:18:21,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/11/18,17:30:57,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/11/18,18:35:55,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/11/18,20:45:44,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/12/18,5:18:34,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/12/18,6:36:33,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/12/18,20:40:57,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/13/18,5:19:19,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/13/18,6:08:08,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/13/18,20:47:26,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,6/30/18,23:52:40,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/1/18,1:24:37,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/1/18,5:11:20,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/1/18,20:24:51,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/2/18,6:24:10,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/2/18,20:17:45,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/3/18,5:49:26,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/3/18,20:37:46,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/4/18,5:29:53,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/4/18,20:29:51,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/5/18,5:15:46,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/5/18,20:12:50,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/6/18,3:11:45,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/6/18,20:21:59,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/7/18,5:28:07,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/7/18,19:12:28,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/8/18,5:28:59,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/8/18,18:38:05,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/9/18,5:17:15,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/9/18,15:49:15,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/10/18,5:20:55,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/10/18,17:34:19,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/11/18,5:12:57,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/11/18,15:17:41,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/12/18,5:29:56,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/12/18,7:36:43,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/12/18,15:40:01,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/12/18,19:56:42,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/13/18,5:08:19,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/13/18,19:16:28,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/13/18,20:06:53,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/14/18,5:09:05,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/14/18,19:48:43,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/15/18,5:14:10,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/15/18,19:50:33,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/16/18,5:09:27,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/16/18,20:07:33,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/17/18,5:10:42,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/17/18,12:41:46,POR 1,-9999,18.6,EF,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/17/18,20:23:21,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/22/18,19:04:37,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,7/22/18,20:01:46,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,8/13/18,20:26:49,POR 1.59,(blank),(blank),ANT,(blank)
COHO SALMON,3DD.003C06A806,6/7/18,8/11/18,5:55:21,POR 1.59,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C068DBA,6/7/18,6/7/18,14:03:21,POR 1,POOL,-9999.0,EF,373
SCULPIN SP,3DD.003C068DBA,6/7/18,6/8/18,14:07:11,POR 1.73,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C068DBA,6/7/18,6/8/18,23:01:48,POR 1.73,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C068DD6,6/7/18,6/7/18,13:04:27,POR 1,POOL,18.5,EF,361
SCULPIN SP,3DD.003C068DD6,6/7/18,6/8/18,13:25:29,POR 1.73,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C068DD6,6/7/18,6/8/18,14:09:18,POR 1.73,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C068DE0,6/7/18,6/7/18,13:03:39,POR 1,POOL,18.5,EF,360
SCULPIN SP,3DD.003C06A7C8,6/7/18,6/7/18,10:13:10,POR 1,POOL,18.6,EF,315
SCULPIN SP,3DD.003C06A7C8,6/7/18,6/8/18,5:37:46,POR 1.59,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C06A7C8,6/7/18,6/9/18,0:28:23,POR 1.56,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C06A7C8,6/7/18,6/9/18,0:42:44,POR 1.55,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C06A7C8,6/7/18,6/10/18,3:54:10,POR 1.22,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C06A7D2,6/6/18,6/6/18,12:22:10,POR 1,-9999,18.7,EF,215. SCULPIN
SCULPIN SP,3DD.003C06A7DE,6/6/18,6/6/18,9:48:00,POR 1,-9999,18.8,EF,186 SCULPIN
SCULPIN SP,3DD.003C06A7E1,6/6/18,6/6/18,13:00:05,POR 1,-9999,18.7,EF,222. SCULPIN
SCULPIN SP,3DD.003C06A7E1,6/6/18,7/14/18,0:19:47,POR 1.56,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C06A7E1,6/6/18,7/26/18,22:29:20,POR 1.56,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C06A7E1,6/6/18,7/26/18,22:59:20,POR 1.56,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C06A7E1,6/6/18,7/26/18,23:33:15,POR 1.56,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C06A7E9,6/6/18,6/6/18,10:39:23,POR 1,-9999,18.8,EF,197 SCULPIN
SCULPIN SP,3DD.003C06A7F0,6/7/18,6/7/18,9:11:04,POR 1,POOL,18.6,EF,298
SCULPIN SP,3DD.003C06A7F0,6/7/18,6/7/18,22:29:14,POR 1.56,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C06A7F0,6/7/18,6/7/18,22:41:04,POR 1.55,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C06A808,6/6/18,6/6/18,12:58:33,POR 1,-9999,18.7,EF,221. SCULPIN
SCULPIN SP,3DD.003C06A808,6/6/18,6/8/18,2:16:55,POR 1.56,(blank),(blank),ANT,(blank)
SCULPIN SP,3DD.003C06A80B,6/6/18,6/6/18,13:01:34,POR 1,-9999,18.7,EF,224. SCUPLIN
STEELHEAD,3DD.003C068D9E,6/7/18,6/7/18,12:27:30,POR 1,POOL,18.5,EF,337 G9
STEELHEAD,3DD.003C068D9E,6/7/18,6/8/18,13:35:36,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068D9E,6/7/18,6/9/18,15:49:49,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068D9E,6/7/18,6/9/18,16:31:49,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068D9E,6/7/18,7/2/18,12:24:04,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068D9E,6/7/18,7/2/18,13:09:29,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DA5,6/7/18,6/7/18,13:00:08,POR 1,POOL,18.5,EF,357; lavage yes=fecal sample
STEELHEAD,3DD.003C068DA5,6/7/18,6/8/18,13:27:07,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DA5,6/7/18,6/8/18,13:40:13,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DA5,6/7/18,7/16/18,16:52:45,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DA6,6/7/18,6/7/18,13:57:34,POR 1,POOL,-9999.0,EF,371; lavage yes=fecal sample
STEELHEAD,3DD.003C068DA6,6/7/18,6/8/18,14:01:28,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DA6,6/7/18,6/10/18,5:45:48,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DA6,6/7/18,6/10/18,15:39:07,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DA6,6/7/18,7/19/18,12:22:55,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DA9,6/7/18,6/7/18,12:48:40,POR 1,POOL,18.5,EF,351 G12
STEELHEAD,3DD.003C068DA9,6/7/18,6/8/18,13:36:59,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DA9,6/7/18,6/9/18,18:19:41,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DD2,6/7/18,6/7/18,14:00:58,POR 1,POOL,-9999.0,EF,372; lavage yes=fecal sample
STEELHEAD,3DD.003C068DD2,6/7/18,6/8/18,14:03:13,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DD2,6/7/18,6/9/18,8:33:45,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DD2,6/7/18,8/18/18,15:28:17,POR 1.59,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DD2,6/7/18,8/18/18,15:41:06,POR 1.56,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DD2,6/7/18,8/18/18,15:51:41,POR 1.55,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DD2,6/7/18,8/19/18,14:27:02,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DD7,6/7/18,6/7/18,13:53:11,POR 1,POOL,18.5,EF,367; lavage yes=fecal sample
STEELHEAD,3DD.003C068DD7,6/7/18,6/8/18,13:55:06,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DD7,6/7/18,6/8/18,19:35:30,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DD7,6/7/18,6/8/18,20:40:27,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DD7,6/7/18,6/9/18,8:54:24,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DD7,6/7/18,6/10/18,17:29:01,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C068DDD,6/7/18,6/7/18,12:52:02,POR 1,POOL,18.5,EF,352
STEELHEAD,3DD.003C068DDD,6/7/18,6/8/18,13:38:15,POR 1.73,(blank),(blank),ANT,(blank)
STEELHEAD,3dd.003c06a7ca,6/4/18,6/4/18,12:13:21,POR 2,-9999,18.3,EF,127
STEELHEAD,3dd.003c06a7ca,6/4/18,7/16/18,14:31:20,POR 2,-9999,18.3,EF,(blank)
STEELHEAD,3DD.003C06A7CD,6/4/18,6/4/18,14:20:26,POR 2,-9999,18.2,EF,148
STEELHEAD,3DD.003C06A7CE,6/6/18,6/6/18,12:09:43,POR 1,-9999,18.7,EF,208
STEELHEAD,3DD.003C06A7D0,6/6/18,6/6/18,12:10:59,POR 1,-9999,18.7000007629395,EF,209
STEELHEAD,3DD.003C06A7D0,6/6/18,6/6/18,21:19:45,POR 1.55,(blank),(blank),ANT,(blank)
STEELHEAD,3DD.003C06A7D6,6/4/18,6/4/18,17:18:38,POR 2,-9999,18.1,EF,176
STEELHEAD,3DD.003C06A7D7,6/4/18,6/4/18,17:14:02,POR 2,-9999,18.1000003814697,EF,173
STEELHEAD,3dd.003c06a7d9,6/4/18,6/4/18,14:37:14,POR 2,-9999,18.2,EF,157 E9 POOP
STEELHEAD,3dd.003c06a7d9,6/4/18,7/16/18,14:36:39,POR 2,-9999,18.2,EF,(blank)
STEELHEAD,3DD.003c06A7DD,6/4/18,6/4/18,16:36:57,POR 2,-9999,2.0,EF,171
STEELHEAD,3DD.003C06A7DF,6/6/18,6/6/18,9:57:34,POR 1,-9999,18.8,EF,190 POOP F2
STEELHEAD,3DD.003C06A7DF,6/6/18,6/7/18,5:24:24,POR 1.22,(blank),(blank),ANT,(blank)
